[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3428
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3472
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3323
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3279
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 4406
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3278
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3208
[race=White, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3277
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4041
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6343
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3959
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3447
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3335
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4015
[race=White, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3904
[race=White, capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3335
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3901
[race=White, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5180
[race=White, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3093
[race=White, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4594
[race=White, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3030
[race=White, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3491
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3519
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3319
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3346
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5913
[race=White, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3319
[race=White, capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3324
[race=White, capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4495
[race=White, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3320
[race=White, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3662
[race=White, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4135
[race=White, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3501
[race=White, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3166
[race=White, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3667
[native-country=United-States, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3767
[native-country=United-States, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3096
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3569
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3019
[native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 3009
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3424
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3258
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 3222
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 4485
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3221
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3190
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3104
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 3523
[native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3104
[native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3568
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3959
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6236
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3869
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3667
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 3550
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4238
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3821
[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3550
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3818
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5674
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3076
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4591
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3003
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 3108
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3956
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3640
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3433
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3464
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5857
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3433
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3438
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4802
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3434
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3608
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3244
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4040
[native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3717
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3142
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3786
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3740
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3435
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4399
[capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3880
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3437
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3679
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3549
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3077
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3112
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 3890
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 3075
