[native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 3550
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 2481
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 2351
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2658
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3818
[native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 2351
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2355
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5674
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, sex=Female]: 2186
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K, capital-loss=0, sex=Female]: 2124
[native-country=United-States, capital-gain=0, workclass=Private, education-num=9, education=HS-grad, capital-loss=0, sex=Female]: 2229
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 2124
[native-country=United-States, capital-gain=0, hours-per-week=40, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 2210
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3076
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4591
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3003
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 2694
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 2606
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 3108
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 2965
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 2606
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2037
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 2965
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3956
[native-country=United-States, capital-gain=0, education=Some-college, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education-num=10]: 2055
[native-country=United-States, capital-gain=0, education=Some-college, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 2799
[native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0, sex=Female, education-num=10]: 2282
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K]: 2578
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3640
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3433
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 2607
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, capital-loss=0]: 2515
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3464
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad]: 2578
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5857
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3433
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad, capital-loss=0]: 2515
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2582
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2490
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3438
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4802
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2490
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2579
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2487
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3434
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2792
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2487
[native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2491
[native-country=United-States, capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 2719
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2330
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3608
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 2295
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 2190
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 2131
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 2562
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 2262
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 2131
[native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 2262
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3244
[native-country=United-States, workclass=Private, education=Some-college, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 2010
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 2710
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 2580
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2608
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4040
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 2580
[native-country=United-States, workclass=Private, sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2584
[native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3717
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 2581
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2036
[native-country=United-States, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 2193
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 2095
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 2017
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3142
[native-country=United-States, hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2732
[native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0, education-num=10]: 2170
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2722
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2630
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3786
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2662
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2630
[native-country=United-States, sex=Male, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2634
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2631
[income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2645
[marital-status=Never-married, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 2028
[marital-status=Never-married, capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2399
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2606
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3740
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 2579
